T2_trans_log-sigma-1-0-mm-3D_firstorder_10Percentile,-0.04387613981962204
T2_trans_log-sigma-1-0-mm-3D_firstorder_90Percentile,0.05459816157817841
T2_trans_log-sigma-1-0-mm-3D_firstorder_Energy,4.6582726303386295
T2_trans_log-sigma-1-0-mm-3D_firstorder_Entropy,3.3244480665926033
T2_trans_log-sigma-1-0-mm-3D_firstorder_InterquartileRange,0.04915096424520016
T2_trans_log-sigma-1-0-mm-3D_firstorder_Kurtosis,3.9714117321331734
T2_trans_log-sigma-1-0-mm-3D_firstorder_Maximum,0.1625003069639206
T2_trans_log-sigma-1-0-mm-3D_firstorder_Mean,0.006385992899127763
T2_trans_log-sigma-1-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.03112302124293557
T2_trans_log-sigma-1-0-mm-3D_firstorder_Median,0.007266310974955559
T2_trans_log-sigma-1-0-mm-3D_firstorder_Minimum,-0.17014573514461517
T2_trans_log-sigma-1-0-mm-3D_firstorder_Range,0.33264604210853577
T2_trans_log-sigma-1-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.02058709420837109
T2_trans_log-sigma-1-0-mm-3D_firstorder_RootMeanSquared,0.04123978905046491
T2_trans_log-sigma-1-0-mm-3D_firstorder_Skewness,-0.159810007699412
T2_trans_log-sigma-1-0-mm-3D_firstorder_TotalEnergy,18.633090521354518
T2_trans_log-sigma-1-0-mm-3D_firstorder_Uniformity,0.12283979423952239
T2_trans_log-sigma-1-0-mm-3D_firstorder_Variance,0.0016599392956191355
T2_trans_log-sigma-1-0-mm-3D_glcm_Autocorrelation,129.04965910515773
T2_trans_log-sigma-1-0-mm-3D_glcm_ClusterProminence,1333.758996922101
T2_trans_log-sigma-1-0-mm-3D_glcm_ClusterShade,-12.14502636975104
T2_trans_log-sigma-1-0-mm-3D_glcm_ClusterTendency,17.57504017543268
T2_trans_log-sigma-1-0-mm-3D_glcm_Contrast,5.821131606920712
T2_trans_log-sigma-1-0-mm-3D_glcm_Correlation,0.5004288429401552
T2_trans_log-sigma-1-0-mm-3D_glcm_DifferenceAverage,1.7756588591213722
T2_trans_log-sigma-1-0-mm-3D_glcm_DifferenceEntropy,2.4436124928646548
T2_trans_log-sigma-1-0-mm-3D_glcm_DifferenceVariance,2.60684316026891
T2_trans_log-sigma-1-0-mm-3D_glcm_Id,0.4889415121429789
T2_trans_log-sigma-1-0-mm-3D_glcm_Idm,0.42578881869320384
T2_trans_log-sigma-1-0-mm-3D_glcm_Idmn,0.9863699387988347
T2_trans_log-sigma-1-0-mm-3D_glcm_Idn,0.9231334589534703
T2_trans_log-sigma-1-0-mm-3D_glcm_Imc1,-0.09470470890421823
T2_trans_log-sigma-1-0-mm-3D_glcm_Imc2,0.6595287391049998
T2_trans_log-sigma-1-0-mm-3D_glcm_InverseVariance,0.41779069011048997
T2_trans_log-sigma-1-0-mm-3D_glcm_JointAverage,11.229893503379195
T2_trans_log-sigma-1-0-mm-3D_glcm_JointEnergy,0.01987145297930316
T2_trans_log-sigma-1-0-mm-3D_glcm_JointEntropy,6.2776758432273425
T2_trans_log-sigma-1-0-mm-3D_glcm_MCC,0.5665823371337891
T2_trans_log-sigma-1-0-mm-3D_glcm_MaximumProbability,0.04179685138058435
T2_trans_log-sigma-1-0-mm-3D_glcm_SumAverage,22.459787006758386
T2_trans_log-sigma-1-0-mm-3D_glcm_SumEntropy,4.069891057283749
T2_trans_log-sigma-1-0-mm-3D_glcm_SumSquares,5.849042945588349
T2_trans_log-sigma-1-0-mm-3D_gldm_DependenceEntropy,5.407579696891398
T2_trans_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformity,680.8408178167215
T2_trans_log-sigma-1-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.24857277028722943
T2_trans_log-sigma-1-0-mm-3D_gldm_DependenceVariance,1.4443299434919803
T2_trans_log-sigma-1-0-mm-3D_gldm_GrayLevelNonUniformity,336.45819642205186
T2_trans_log-sigma-1-0-mm-3D_gldm_GrayLevelVariance,6.078868096102422
T2_trans_log-sigma-1-0-mm-3D_gldm_HighGrayLevelEmphasis,129.9145673603505
T2_trans_log-sigma-1-0-mm-3D_gldm_LargeDependenceEmphasis,7.287696239503468
T2_trans_log-sigma-1-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,944.0036509675064
T2_trans_log-sigma-1-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.06727725853495428
T2_trans_log-sigma-1-0-mm-3D_gldm_LowGrayLevelEmphasis,0.010886025535592826
T2_trans_log-sigma-1-0-mm-3D_gldm_SmallDependenceEmphasis,0.368810922933126
T2_trans_log-sigma-1-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,48.18149351684205
T2_trans_log-sigma-1-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.004752838012751818
T2_trans_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformity,264.10168772656743
T2_trans_log-sigma-1-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.11718651367019421
T2_trans_log-sigma-1-0-mm-3D_glrlm_GrayLevelVariance,6.523376948922097
T2_trans_log-sigma-1-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,130.01818216718257
T2_trans_log-sigma-1-0-mm-3D_glrlm_LongRunEmphasis,1.7658344012457141
T2_trans_log-sigma-1-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,229.12914325442557
T2_trans_log-sigma-1-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.018216312293398745
T2_trans_log-sigma-1-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.011241141867774394
T2_trans_log-sigma-1-0-mm-3D_glrlm_RunEntropy,4.165357567571297
T2_trans_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformity,1589.6429171122904
T2_trans_log-sigma-1-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.7046591313151835
T2_trans_log-sigma-1-0-mm-3D_glrlm_RunPercentage,0.8228368017524643
T2_trans_log-sigma-1-0-mm-3D_glrlm_RunVariance,0.28603516348677205
T2_trans_log-sigma-1-0-mm-3D_glrlm_ShortRunEmphasis,0.8652135374991421
T2_trans_log-sigma-1-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,112.59371681136518
T2_trans_log-sigma-1-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.00997313107770138
T2_trans_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformity,124.50080775444265
T2_trans_log-sigma-1-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.10056608057709422
T2_trans_log-sigma-1-0-mm-3D_glszm_GrayLevelVariance,8.117966076923278
T2_trans_log-sigma-1-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,130.36510500807753
T2_trans_log-sigma-1-0-mm-3D_glszm_LargeAreaEmphasis,10.278675282714055
T2_trans_log-sigma-1-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,1318.5444264943458
T2_trans_log-sigma-1-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.09424910791605261
T2_trans_log-sigma-1-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.012633281559799753
T2_trans_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformity,443.2568659127625
T2_trans_log-sigma-1-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.35804270267589866
T2_trans_log-sigma-1-0-mm-3D_glszm_SmallAreaEmphasis,0.6172049470982498
T2_trans_log-sigma-1-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,80.780531181231
T2_trans_log-sigma-1-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.008543169711138615
T2_trans_log-sigma-1-0-mm-3D_glszm_ZoneEntropy,5.521634478819783
T2_trans_log-sigma-1-0-mm-3D_glszm_ZonePercentage,0.4519897772909821
T2_trans_log-sigma-1-0-mm-3D_glszm_ZoneVariance,5.383787102549581
T2_trans_log-sigma-1-0-mm-3D_ngtdm_Busyness,1.0511948093366497
T2_trans_log-sigma-1-0-mm-3D_ngtdm_Coarseness,0.0033643128500892646
T2_trans_log-sigma-1-0-mm-3D_ngtdm_Complexity,195.01416985638724
T2_trans_log-sigma-1-0-mm-3D_ngtdm_Contrast,0.03694327664925462
T2_trans_log-sigma-1-0-mm-3D_ngtdm_Strength,0.5023987011946301
T2_trans_log-sigma-3-0-mm-3D_firstorder_10Percentile,-0.05164980888366699
T2_trans_log-sigma-3-0-mm-3D_firstorder_90Percentile,0.09022099375724794
T2_trans_log-sigma-3-0-mm-3D_firstorder_Energy,9.15658291061208
T2_trans_log-sigma-3-0-mm-3D_firstorder_Entropy,3.65470755807394
T2_trans_log-sigma-3-0-mm-3D_firstorder_InterquartileRange,0.07029156386852264
T2_trans_log-sigma-3-0-mm-3D_firstorder_Kurtosis,3.1310988802695046
T2_trans_log-sigma-3-0-mm-3D_firstorder_Maximum,0.13747848570346832
T2_trans_log-sigma-3-0-mm-3D_firstorder_Mean,0.021022924652542272
T2_trans_log-sigma-3-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.04288852738252448
T2_trans_log-sigma-3-0-mm-3D_firstorder_Median,0.02637365646660328
T2_trans_log-sigma-3-0-mm-3D_firstorder_Minimum,-0.20448222756385803
T2_trans_log-sigma-3-0-mm-3D_firstorder_Range,0.34196071326732635
T2_trans_log-sigma-3-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.029977149945425156
T2_trans_log-sigma-3-0-mm-3D_firstorder_RootMeanSquared,0.05781901648783321
T2_trans_log-sigma-3-0-mm-3D_firstorder_Skewness,-0.45356614862862943
T2_trans_log-sigma-3-0-mm-3D_firstorder_TotalEnergy,36.62633164244832
T2_trans_log-sigma-3-0-mm-3D_firstorder_Uniformity,0.0917595170752378
T2_trans_log-sigma-3-0-mm-3D_firstorder_Variance,0.0029010753066738594
T2_trans_log-sigma-3-0-mm-3D_glcm_Autocorrelation,202.39554655119156
T2_trans_log-sigma-3-0-mm-3D_glcm_ClusterProminence,3723.5111933006247
T2_trans_log-sigma-3-0-mm-3D_glcm_ClusterShade,-86.03139891745215
T2_trans_log-sigma-3-0-mm-3D_glcm_ClusterTendency,34.676654195053544
T2_trans_log-sigma-3-0-mm-3D_glcm_Contrast,2.529667806047728
T2_trans_log-sigma-3-0-mm-3D_glcm_Correlation,0.8630116955124968
T2_trans_log-sigma-3-0-mm-3D_glcm_DifferenceAverage,1.1892836733955088
T2_trans_log-sigma-3-0-mm-3D_glcm_DifferenceEntropy,1.9081662640726245
T2_trans_log-sigma-3-0-mm-3D_glcm_DifferenceVariance,1.0258679103793402
T2_trans_log-sigma-3-0-mm-3D_glcm_Id,0.5736678113775449
T2_trans_log-sigma-3-0-mm-3D_glcm_Idm,0.5309186736690232
T2_trans_log-sigma-3-0-mm-3D_glcm_Idmn,0.9938129846609154
T2_trans_log-sigma-3-0-mm-3D_glcm_Idn,0.9461186257237767
T2_trans_log-sigma-3-0-mm-3D_glcm_Imc1,-0.3156933172285856
T2_trans_log-sigma-3-0-mm-3D_glcm_Imc2,0.9407799267333987
T2_trans_log-sigma-3-0-mm-3D_glcm_InverseVariance,0.47768805403203696
T2_trans_log-sigma-3-0-mm-3D_glcm_JointAverage,13.941078227041059
T2_trans_log-sigma-3-0-mm-3D_glcm_JointEnergy,0.02142059012361029
T2_trans_log-sigma-3-0-mm-3D_glcm_JointEntropy,6.0641618245519355
T2_trans_log-sigma-3-0-mm-3D_glcm_MCC,0.8732125399932384
T2_trans_log-sigma-3-0-mm-3D_glcm_MaximumProbability,0.06248788695384772
T2_trans_log-sigma-3-0-mm-3D_glcm_SumAverage,27.88215645408212
T2_trans_log-sigma-3-0-mm-3D_glcm_SumEntropy,4.538788733854614
T2_trans_log-sigma-3-0-mm-3D_glcm_SumSquares,9.301580500275314
T2_trans_log-sigma-3-0-mm-3D_gldm_DependenceEntropy,5.886957291191569
T2_trans_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformity,591.8937568455641
T2_trans_log-sigma-3-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.21609848734777806
T2_trans_log-sigma-3-0-mm-3D_gldm_DependenceVariance,2.5664760672348526
T2_trans_log-sigma-3-0-mm-3D_gldm_GrayLevelNonUniformity,251.3293172690763
T2_trans_log-sigma-3-0-mm-3D_gldm_GrayLevelVariance,9.994229098677561
T2_trans_log-sigma-3-0-mm-3D_gldm_HighGrayLevelEmphasis,197.24132895217232
T2_trans_log-sigma-3-0-mm-3D_gldm_LargeDependenceEmphasis,11.641109894121943
T2_trans_log-sigma-3-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,2693.5910916392845
T2_trans_log-sigma-3-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.06275649285468524
T2_trans_log-sigma-3-0-mm-3D_gldm_LowGrayLevelEmphasis,0.0077127996092293365
T2_trans_log-sigma-3-0-mm-3D_gldm_SmallDependenceEmphasis,0.25918335502158896
T2_trans_log-sigma-3-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,42.59856589853769
T2_trans_log-sigma-3-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.0027087442612392866
T2_trans_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformity,181.65747777298125
T2_trans_log-sigma-3-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.08853614380355762
T2_trans_log-sigma-3-0-mm-3D_glrlm_GrayLevelVariance,10.247497229516757
T2_trans_log-sigma-3-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,188.08548880231518
T2_trans_log-sigma-3-0-mm-3D_glrlm_LongRunEmphasis,2.645969209887264
T2_trans_log-sigma-3-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,557.219243535318
T2_trans_log-sigma-3-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.017412411240095658
T2_trans_log-sigma-3-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.008381204613920352
T2_trans_log-sigma-3-0-mm-3D_glrlm_RunEntropy,4.630465361788667
T2_trans_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformity,1381.3744095470552
T2_trans_log-sigma-3-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.6674575121818033
T2_trans_log-sigma-3-0-mm-3D_glrlm_RunPercentage,0.7484483388097847
T2_trans_log-sigma-3-0-mm-3D_glrlm_RunVariance,0.823496752481865
T2_trans_log-sigma-3-0-mm-3D_glrlm_ShortRunEmphasis,0.8408154595183117
T2_trans_log-sigma-3-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,152.6153535885913
T2_trans_log-sigma-3-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.0073948869607708065
T2_trans_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformity,68.24257425742574
T2_trans_log-sigma-3-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.08445863150671502
T2_trans_log-sigma-3-0-mm-3D_glszm_GrayLevelVariance,11.111825740123518
T2_trans_log-sigma-3-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,164.1299504950495
T2_trans_log-sigma-3-0-mm-3D_glszm_LargeAreaEmphasis,45.523514851485146
T2_trans_log-sigma-3-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,10317.017326732674
T2_trans_log-sigma-3-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.23151042556579127
T2_trans_log-sigma-3-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.010890084731712239
T2_trans_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformity,231.01732673267327
T2_trans_log-sigma-3-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.28591253308499165
T2_trans_log-sigma-3-0-mm-3D_glszm_SmallAreaEmphasis,0.5482892588554705
T2_trans_log-sigma-3-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,81.03180369530729
T2_trans_log-sigma-3-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.006655549487761278
