T2_trans_log-sigma-1-0-mm-3D_firstorder_10Percentile,-0.04387613981962204
T2_trans_log-sigma-3-0-mm-3D_glszm_ZoneEntropy,6.035684527176041
T2_trans_log-sigma-3-0-mm-3D_glszm_ZonePercentage,0.2949981745162468
T2_trans_log-sigma-3-0-mm-3D_glszm_ZoneVariance,34.03242176012156
T2_trans_log-sigma-3-0-mm-3D_ngtdm_Busyness,0.35196091133813606
T2_trans_log-sigma-3-0-mm-3D_ngtdm_Coarseness,0.009486588514642255
T2_trans_log-sigma-3-0-mm-3D_ngtdm_Complexity,86.0984064020738
T2_trans_log-sigma-3-0-mm-3D_ngtdm_Contrast,0.026338851912134247
T2_trans_log-sigma-3-0-mm-3D_ngtdm_Strength,1.5568735780664622
T2_trans_log-sigma-5-0-mm-3D_firstorder_10Percentile,-0.07772094756364822
T2_trans_log-sigma-5-0-mm-3D_firstorder_90Percentile,0.049453306198120196
T2_trans_log-sigma-5-0-mm-3D_firstorder_Energy,7.437939358246016
T2_trans_log-sigma-5-0-mm-3D_firstorder_Entropy,3.873195948537818
T2_trans_log-sigma-5-0-mm-3D_firstorder_InterquartileRange,0.06394246220588684
T2_trans_log-sigma-5-0-mm-3D_firstorder_Kurtosis,2.885054319929738
T2_trans_log-sigma-5-0-mm-3D_firstorder_Maximum,0.11311184614896774
T2_trans_log-sigma-5-0-mm-3D_firstorder_Mean,-0.018800469860642797
T2_trans_log-sigma-5-0-mm-3D_firstorder_MeanAbsoluteDeviation,0.038515586084793475
T2_trans_log-sigma-5-0-mm-3D_firstorder_Median,-0.021696457639336586
T2_trans_log-sigma-5-0-mm-3D_firstorder_Minimum,-0.15561845898628235
T2_trans_log-sigma-5-0-mm-3D_firstorder_Range,0.2687303051352501
T2_trans_log-sigma-5-0-mm-3D_firstorder_RobustMeanAbsoluteDeviation,0.0264141161221428
T2_trans_log-sigma-5-0-mm-3D_firstorder_RootMeanSquared,0.05211110717634916
T2_trans_log-sigma-5-0-mm-3D_firstorder_Skewness,0.22984651329360725
T2_trans_log-sigma-5-0-mm-3D_firstorder_TotalEnergy,29.751757432984064
T2_trans_log-sigma-5-0-mm-3D_firstorder_Uniformity,0.07952404393370889
T2_trans_log-sigma-5-0-mm-3D_firstorder_Variance,0.002362109824164011
T2_trans_log-sigma-5-0-mm-3D_glcm_Autocorrelation,130.92507562583157
T2_trans_log-sigma-5-0-mm-3D_glcm_ClusterProminence,6961.640190337546
T2_trans_log-sigma-5-0-mm-3D_glcm_ClusterShade,87.36480834413206
T2_trans_log-sigma-5-0-mm-3D_glcm_ClusterTendency,49.40584412854182
T2_trans_log-sigma-5-0-mm-3D_glcm_Contrast,1.6714278191006677
T2_trans_log-sigma-5-0-mm-3D_glcm_Correlation,0.9345770958397378
T2_trans_log-sigma-5-0-mm-3D_glcm_DifferenceAverage,0.9572040969039708
T2_trans_log-sigma-5-0-mm-3D_glcm_DifferenceEntropy,1.7005554960504519
T2_trans_log-sigma-5-0-mm-3D_glcm_DifferenceVariance,0.7294716275075259
T2_trans_log-sigma-5-0-mm-3D_glcm_Id,0.6215520310908669
T2_trans_log-sigma-5-0-mm-3D_glcm_Idm,0.5917366243854034
T2_trans_log-sigma-5-0-mm-3D_glcm_Idmn,0.9958770192562478
T2_trans_log-sigma-5-0-mm-3D_glcm_Idn,0.9559193705240243
T2_trans_log-sigma-5-0-mm-3D_glcm_Imc1,-0.4067674139503753
T2_trans_log-sigma-5-0-mm-3D_glcm_Imc2,0.9759817908812518
T2_trans_log-sigma-5-0-mm-3D_glcm_InverseVariance,0.5029813786428544
T2_trans_log-sigma-5-0-mm-3D_glcm_JointAverage,10.908136201634854
T2_trans_log-sigma-5-0-mm-3D_glcm_JointEnergy,0.01962452787294051
T2_trans_log-sigma-5-0-mm-3D_glcm_JointEntropy,6.136841568154518
T2_trans_log-sigma-5-0-mm-3D_glcm_MCC,0.9421268338461173
T2_trans_log-sigma-5-0-mm-3D_glcm_MaximumProbability,0.04255141816856443
T2_trans_log-sigma-5-0-mm-3D_glcm_SumAverage,21.816272403269714
T2_trans_log-sigma-5-0-mm-3D_glcm_SumEntropy,4.812741341712999
T2_trans_log-sigma-5-0-mm-3D_glcm_SumSquares,12.769317986910625
T2_trans_log-sigma-5-0-mm-3D_gldm_DependenceEntropy,6.349026826189044
T2_trans_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformity,549.03431909456
T2_trans_log-sigma-5-0-mm-3D_gldm_DependenceNonUniformityNormalized,0.20045064589067546
T2_trans_log-sigma-5-0-mm-3D_gldm_DependenceVariance,2.7622628320710905
T2_trans_log-sigma-5-0-mm-3D_gldm_GrayLevelNonUniformity,217.81635633442863
T2_trans_log-sigma-5-0-mm-3D_gldm_GrayLevelVariance,13.136847566174952
T2_trans_log-sigma-5-0-mm-3D_gldm_HighGrayLevelEmphasis,127.28879152975539
T2_trans_log-sigma-5-0-mm-3D_gldm_LargeDependenceEmphasis,14.328221978824388
T2_trans_log-sigma-5-0-mm-3D_gldm_LargeDependenceHighGrayLevelEmphasis,2046.7214311792625
T2_trans_log-sigma-5-0-mm-3D_gldm_LargeDependenceLowGrayLevelEmphasis,0.17213656724585905
T2_trans_log-sigma-5-0-mm-3D_gldm_LowGrayLevelEmphasis,0.017354704288141114
T2_trans_log-sigma-5-0-mm-3D_gldm_SmallDependenceEmphasis,0.1894982351012424
T2_trans_log-sigma-5-0-mm-3D_gldm_SmallDependenceHighGrayLevelEmphasis,21.589310395226203
T2_trans_log-sigma-5-0-mm-3D_gldm_SmallDependenceLowGrayLevelEmphasis,0.004488216222507338
T2_trans_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformity,150.30050970747217
T2_trans_log-sigma-5-0-mm-3D_glrlm_GrayLevelNonUniformityNormalized,0.07837356369160534
T2_trans_log-sigma-5-0-mm-3D_glrlm_GrayLevelVariance,13.30655068930798
T2_trans_log-sigma-5-0-mm-3D_glrlm_HighGrayLevelRunEmphasis,122.43694637816252
T2_trans_log-sigma-5-0-mm-3D_glrlm_LongRunEmphasis,3.1073094973179747
T2_trans_log-sigma-5-0-mm-3D_glrlm_LongRunHighGrayLevelEmphasis,411.056504937086
T2_trans_log-sigma-5-0-mm-3D_glrlm_LongRunLowGrayLevelEmphasis,0.04559143562202125
T2_trans_log-sigma-5-0-mm-3D_glrlm_LowGrayLevelRunEmphasis,0.019199611566849652
T2_trans_log-sigma-5-0-mm-3D_glrlm_RunEntropy,5.018293296261927
T2_trans_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformity,1166.3364124025236
T2_trans_log-sigma-5-0-mm-3D_glrlm_RunLengthNonUniformityNormalized,0.6050120914587466
T2_trans_log-sigma-5-0-mm-3D_glrlm_RunPercentage,0.6998904709748083
T2_trans_log-sigma-5-0-mm-3D_glrlm_RunVariance,1.0370757175958918
T2_trans_log-sigma-5-0-mm-3D_glrlm_ShortRunEmphasis,0.8045537946521851
T2_trans_log-sigma-5-0-mm-3D_glrlm_ShortRunHighGrayLevelEmphasis,95.34164015416457
T2_trans_log-sigma-5-0-mm-3D_glrlm_ShortRunLowGrayLevelEmphasis,0.016520941802729953
T2_trans_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformity,41.64705882352941
T2_trans_log-sigma-5-0-mm-3D_glszm_GrayLevelNonUniformityNormalized,0.07205373498880521
T2_trans_log-sigma-5-0-mm-3D_glszm_GrayLevelVariance,14.848975108056658
T2_trans_log-sigma-5-0-mm-3D_glszm_HighGrayLevelZoneEmphasis,114.39965397923875
T2_trans_log-sigma-5-0-mm-3D_glszm_LargeAreaEmphasis,71.46193771626298
T2_trans_log-sigma-5-0-mm-3D_glszm_LargeAreaHighGrayLevelEmphasis,9319.003460207612
T2_trans_log-sigma-5-0-mm-3D_glszm_LargeAreaLowGrayLevelEmphasis,0.81458585093504
T2_trans_log-sigma-5-0-mm-3D_glszm_LowGrayLevelZoneEmphasis,0.025387406286957397
T2_trans_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformity,116.57439446366782
T2_trans_log-sigma-5-0-mm-3D_glszm_SizeZoneNonUniformityNormalized,0.20168580357035956
T2_trans_log-sigma-5-0-mm-3D_glszm_SmallAreaEmphasis,0.4426356906145384
T2_trans_log-sigma-5-0-mm-3D_glszm_SmallAreaHighGrayLevelEmphasis,46.71086609668537
T2_trans_log-sigma-5-0-mm-3D_glszm_SmallAreaLowGrayLevelEmphasis,0.012512693532491756
T2_trans_log-sigma-5-0-mm-3D_glszm_ZoneEntropy,6.645450771068791
T2_trans_log-sigma-5-0-mm-3D_glszm_ZonePercentage,0.21102592186929536
T2_trans_log-sigma-5-0-mm-3D_glszm_ZoneVariance,49.00614516109721
T2_trans_log-sigma-5-0-mm-3D_ngtdm_Busyness,0.4584361409287476
T2_trans_log-sigma-5-0-mm-3D_ngtdm_Coarseness,0.011670442777591149
T2_trans_log-sigma-5-0-mm-3D_ngtdm_Complexity,63.6898598167664
T2_trans_log-sigma-5-0-mm-3D_ngtdm_Contrast,0.029281766740269232
T2_trans_log-sigma-5-0-mm-3D_ngtdm_Strength,1.6007393441323474
T2_trans_original_firstorder_10Percentile,0.33592766815321645
T2_trans_original_firstorder_90Percentile,0.5966399902254261
T2_trans_original_firstorder_Energy,598.7238185645703
T2_trans_original_firstorder_Entropy,3.5918026244576597
T2_trans_original_firstorder_InterquartileRange,0.12682509621846166
T2_trans_original_firstorder_Kurtosis,3.618016071583598
T2_trans_original_firstorder_Maximum,0.8654774268434235
T2_trans_original_firstorder_Mean,0.45618706282597105
T2_trans_original_firstorder_MeanAbsoluteDeviation,0.07961751445180112
T2_trans_original_firstorder_Median,0.4454762050216874
T2_trans_original_firstorder_Minimum,0.19188710367157433
T2_trans_original_firstorder_Range,0.6735903231718492
T2_trans_original_firstorder_RobustMeanAbsoluteDeviation,0.05345494538807465
T2_trans_original_firstorder_RootMeanSquared,0.46753836279823124
T2_trans_original_firstorder_Skewness,0.6694586830847304
T2_trans_original_firstorder_TotalEnergy,2394.895274258281
T2_trans_original_firstorder_Uniformity,0.09945254148793391
T2_trans_original_firstorder_Variance,0.010485484398263991
T2_trans_original_glcm_Autocorrelation,72.16440550538324
T2_trans_original_glcm_ClusterProminence,3193.2759262268364
T2_trans_original_glcm_ClusterShade,112.43559205848581
T2_trans_original_glcm_ClusterTendency,28.16112101663935
T2_trans_original_glcm_Contrast,6.453122979305723
T2_trans_original_glcm_Correlation,0.6255079377740195
T2_trans_original_glcm_DifferenceAverage,1.8724771670552562
T2_trans_original_glcm_DifferenceEntropy,2.5238291640346957
T2_trans_original_glcm_DifferenceVariance,2.905588473481865
T2_trans_original_glcm_Id,0.4787857971038495
T2_trans_original_glcm_Idm,0.4117477657955469
T2_trans_original_glcm_Idmn,0.9849716344613364
T2_trans_original_glcm_Idn,0.9194754522279542
T2_trans_original_glcm_Imc1,-0.12288553108447234
T2_trans_original_glcm_Imc2,0.7514612137378655
T2_trans_original_glcm_InverseVariance,0.3957046887938796
T2_trans_original_glcm_JointAverage,8.16915848948349
T2_trans_original_glcm_JointEnergy,0.014691160729263995
T2_trans_original_glcm_JointEntropy,6.656263947485389
T2_trans_original_glcm_MCC,0.6916912995226631
T2_trans_original_glcm_MaximumProbability,0.034605358935592606
T2_trans_original_glcm_SumAverage,16.338316978966983
T2_trans_original_glcm_SumEntropy,4.379811054540474
T2_trans_original_glcm_SumSquares,8.653560998986267
T2_trans_original_gldm_DependenceEntropy,5.723030333386033
T2_trans_original_gldm_DependenceNonUniformity,676.9386637458927
T2_trans_original_gldm_DependenceNonUniformityNormalized,0.24714810651547742
T2_trans_original_gldm_DependenceVariance,1.6002541148030005
T2_trans_original_gldm_GrayLevelNonUniformity,272.40051113545087
T2_trans_original_gldm_GrayLevelVariance,9.273312173983864
T2_trans_original_gldm_HighGrayLevelEmphasis,79.04673238408178
T2_trans_original_gldm_LargeDependenceEmphasis,7.292807594012413
T2_trans_original_gldm_LargeDependenceHighGrayLevelEmphasis,511.741146403797
T2_trans_original_gldm_LargeDependenceLowGrayLevelEmphasis,0.16804369807688016
T2_trans_original_gldm_LowGrayLevelEmphasis,0.02541191495267608
T2_trans_original_gldm_SmallDependenceEmphasis,0.3935548326060374
T2_trans_original_gldm_SmallDependenceHighGrayLevelEmphasis,33.751798377803105
T2_trans_original_gldm_SmallDependenceLowGrayLevelEmphasis,0.010610318336773202
T2_trans_original_glrlm_GrayLevelNonUniformity,217.3317338068808
T2_trans_original_glrlm_GrayLevelNonUniformityNormalized,0.09598378890443568
T2_trans_original_glrlm_GrayLevelVariance,9.68514793430849
T2_trans_original_glrlm_HighGrayLevelRunEmphasis,80.6604713239739
T2_trans_original_glrlm_LongRunEmphasis,1.7510058110700766
T2_trans_original_glrlm_LongRunHighGrayLevelEmphasis,133.2804286568907
T2_trans_original_glrlm_LongRunLowGrayLevelEmphasis,0.04319776073007919
T2_trans_original_glrlm_LowGrayLevelRunEmphasis,0.025886074543866964
T2_trans_original_glrlm_RunEntropy,4.40167251564684
T2_trans_original_glrlm_RunLengthNonUniformity,1617.9760558298767
T2_trans_original_glrlm_RunLengthNonUniformityNormalized,0.714147800131786
T2_trans_original_glrlm_RunPercentage,0.8267615918218327
T2_trans_original_glrlm_RunVariance,0.2866408725815839
T2_trans_original_glrlm_ShortRunEmphasis,0.8704523310082867
T2_trans_original_glrlm_ShortRunHighGrayLevelEmphasis,71.22934915296639
T2_trans_original_glrlm_ShortRunLowGrayLevelEmphasis,0.022858981780066193
T2_trans_original_glszm_GrayLevelNonUniformity,111.59627329192547
T2_trans_original_glszm_GrayLevelNonUniformityNormalized,0.08664306932602908
T2_trans_original_glszm_GrayLevelVariance,10.991404170363799
T2_trans_original_glszm_HighGrayLevelZoneEmphasis,86.30900621118012
T2_trans_original_glszm_LargeAreaEmphasis,10.399844720496894
T2_trans_original_glszm_LargeAreaHighGrayLevelEmphasis,687.3610248447205
T2_trans_original_glszm_LargeAreaLowGrayLevelEmphasis,0.24261885198350025
T2_trans_original_glszm_LowGrayLevelZoneEmphasis,0.027158581663989736
T2_trans_original_glszm_SizeZoneNonUniformity,510.6273291925466
T2_trans_original_glszm_SizeZoneNonUniformityNormalized,0.396449789745766
T2_trans_original_glszm_SmallAreaEmphasis,0.6528777309454693
T2_trans_original_glszm_SmallAreaHighGrayLevelEmphasis,57.89214237444686
T2_trans_original_glszm_SmallAreaLowGrayLevelEmphasis,0.0178927169464053
T2_trans_original_glszm_ZoneEntropy,5.6102868683862575
T2_trans_original_glszm_ZonePercentage,0.47024461482292806
T2_trans_original_glszm_ZoneVariance,5.877617930442499
T2_trans_original_ngtdm_Busyness,1.7219625243282424
T2_trans_original_ngtdm_Coarseness,0.003382829974758325
T2_trans_original_ngtdm_Complexity,217.69795596064358
T2_trans_original_ngtdm_Contrast,0.062466310429240744
T2_trans_original_ngtdm_Strength,0.5378062175743603
